
[pc]: 512 | [Hex]: 0x6a12 - 0x6 | [mem]: 0x6a       
[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 0

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 1

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 32 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 34 kk: 1

[pc]: 536 | [Hex]: 0x3130 - 0x3 | [mem]: 0x31       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 548 | [Hex]: 0x1224 - 0x1 | [mem]: 0xa3       
# ! [Result]      : Jump to address: [0x224] current pc: [548]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 2 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 2

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 2

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 40 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 42 kk: 1

[pc]: 536 | [Hex]: 0x3130 - 0x3 | [mem]: 0x31       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 548 | [Hex]: 0x1224 - 0x1 | [mem]: 0xa3       
# ! [Result]      : Jump to address: [0x224] current pc: [548]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 3 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 4

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 3

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 48 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 50 kk: 1

[pc]: 538 | [Hex]: 0x3130 - 0x3 | [mem]: 0x12       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 540 | [Hex]: 0x6110 - 0x6 | [mem]: 0x61       
# ! [Result]      : load vx kk, x: 16 kk: 16

[pc]: 542 | [Hex]: 0x7208 - 0x7 | [mem]: 0x72       
# ! [Result]      : add vx: 8 kk: 1

[pc]: 544 | [Hex]: 0x6a12 - 0x6 | [mem]: 0x6a       
# ! [Result]      : load vx kk, x: 18 kk: 18

[pc]: 546 | [Hex]: 0x7b08 - 0x7 | [mem]: 0x7b       
# ! [Result]      : add vx: 9 kk: 1

[pc]: 548 | [Hex]: 0xa300 - 0xa | [mem]: 0xa3       
# ! [Result]      : load i [768] = nnn: [768]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 4 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 771

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 4

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 24 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 26 kk: 1

[pc]: 536 | [Hex]: 0x3130 - 0x3 | [mem]: 0x31       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 548 | [Hex]: 0x1224 - 0x1 | [mem]: 0xa3       
# ! [Result]      : Jump to address: [0x224] current pc: [548]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 5 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 8

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 5

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 32 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 34 kk: 1

[pc]: 536 | [Hex]: 0x3130 - 0x3 | [mem]: 0x31       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 548 | [Hex]: 0x1224 - 0x1 | [mem]: 0xa3       
# ! [Result]      : Jump to address: [0x224] current pc: [548]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 6 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 10

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 6

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 40 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 42 kk: 1

[pc]: 536 | [Hex]: 0x3130 - 0x3 | [mem]: 0x31       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 548 | [Hex]: 0x1224 - 0x1 | [mem]: 0xa3       
# ! [Result]      : Jump to address: [0x224] current pc: [548]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 7 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 12

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 7

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 48 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 50 kk: 1

[pc]: 538 | [Hex]: 0x3130 - 0x3 | [mem]: 0x12       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 540 | [Hex]: 0x6110 - 0x6 | [mem]: 0x61       
# ! [Result]      : load vx kk, x: 16 kk: 16

[pc]: 542 | [Hex]: 0x7208 - 0x7 | [mem]: 0x72       
# ! [Result]      : add vx: 16 kk: 1

[pc]: 544 | [Hex]: 0x6a12 - 0x6 | [mem]: 0x6a       
# ! [Result]      : load vx kk, x: 18 kk: 18

[pc]: 546 | [Hex]: 0x7b08 - 0x7 | [mem]: 0x7b       
# ! [Result]      : add vx: 17 kk: 1

[pc]: 548 | [Hex]: 0xa300 - 0xa | [mem]: 0xa3       
# ! [Result]      : load i [768] = nnn: [768]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 8 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 775

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 8

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 24 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 26 kk: 1

[pc]: 536 | [Hex]: 0x3130 - 0x3 | [mem]: 0x31       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 548 | [Hex]: 0x1224 - 0x1 | [mem]: 0xa3       
# ! [Result]      : Jump to address: [0x224] current pc: [548]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 9 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 16

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 9

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 32 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 34 kk: 1

[pc]: 536 | [Hex]: 0x3130 - 0x3 | [mem]: 0x31       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 548 | [Hex]: 0x1224 - 0x1 | [mem]: 0xa3       
# ! [Result]      : Jump to address: [0x224] current pc: [548]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 10 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 18

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 10

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 40 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 42 kk: 1

[pc]: 536 | [Hex]: 0x3130 - 0x3 | [mem]: 0x31       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 548 | [Hex]: 0x1224 - 0x1 | [mem]: 0xa3       
# ! [Result]      : Jump to address: [0x224] current pc: [548]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 11 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 20

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 11

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 48 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 50 kk: 1

[pc]: 538 | [Hex]: 0x3130 - 0x3 | [mem]: 0x12       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 540 | [Hex]: 0x6110 - 0x6 | [mem]: 0x61       
# ! [Result]      : load vx kk, x: 16 kk: 16

[pc]: 542 | [Hex]: 0x7208 - 0x7 | [mem]: 0x72       
# ! [Result]      : add vx: 24 kk: 1

[pc]: 544 | [Hex]: 0x6a12 - 0x6 | [mem]: 0x6a       
# ! [Result]      : load vx kk, x: 18 kk: 18

[pc]: 546 | [Hex]: 0x7b08 - 0x7 | [mem]: 0x7b       
# ! [Result]      : add vx: 25 kk: 1

[pc]: 548 | [Hex]: 0xa300 - 0xa | [mem]: 0xa3       
# ! [Result]      : load i [768] = nnn: [768]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 12 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 779

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 12

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 24 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 26 kk: 1

[pc]: 536 | [Hex]: 0x3130 - 0x3 | [mem]: 0x31       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 548 | [Hex]: 0x1224 - 0x1 | [mem]: 0xa3       
# ! [Result]      : Jump to address: [0x224] current pc: [548]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 13 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 24

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 13

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 32 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 34 kk: 1

[pc]: 536 | [Hex]: 0x3130 - 0x3 | [mem]: 0x31       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 548 | [Hex]: 0x1224 - 0x1 | [mem]: 0xa3       
# ! [Result]      : Jump to address: [0x224] current pc: [548]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 14 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 26

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 14

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 40 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 42 kk: 1

[pc]: 536 | [Hex]: 0x3130 - 0x3 | [mem]: 0x31       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 548 | [Hex]: 0x1224 - 0x1 | [mem]: 0xa3       
# ! [Result]      : Jump to address: [0x224] current pc: [548]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 15 kk: 1

[pc]: 556 | [Hex]: 0x3010 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 522 | [Hex]: 0x120a - 0x1 | [mem]: 0xa2       
# ! [Result]      : Jump to address: [0x20a] current pc: [522]

[pc]: 524 | [Hex]: 0xd127 - 0xd | [mem]: 0xd1       
# ! [Result]      : sprite [0, 0, 0, 0, 0, 0, 0] | px: 1 py: 2 | n: 7 | addr: 28

[pc]: 528 | [Hex]: 0xf029 - 0xf | [mem]: 0x30       
# ! [Result]      : None

[pc]: 530 | [Hex]: 0xdab5 - 0xd | [mem]: 0xda       
# ! [Result]      : sprite [0, 0, 0, 0, 0] | px: 10 py: 11 | n: 5 | addr: 15

[pc]: 532 | [Hex]: 0x7108 - 0x7 | [mem]: 0x71       
# ! [Result]      : add vx: 48 kk: 1

[pc]: 534 | [Hex]: 0x7a08 - 0x7 | [mem]: 0x7a       
# ! [Result]      : add vx: 50 kk: 1

[pc]: 538 | [Hex]: 0x3130 - 0x3 | [mem]: 0x12       
# ! [Result]      : skip equal x: [1] == kk: [48]

[pc]: 540 | [Hex]: 0x6110 - 0x6 | [mem]: 0x61       
# ! [Result]      : load vx kk, x: 16 kk: 16

[pc]: 542 | [Hex]: 0x7208 - 0x7 | [mem]: 0x72       
# ! [Result]      : add vx: 32 kk: 1

[pc]: 544 | [Hex]: 0x6a12 - 0x6 | [mem]: 0x6a       
# ! [Result]      : load vx kk, x: 18 kk: 18

[pc]: 546 | [Hex]: 0x7b08 - 0x7 | [mem]: 0x7b       
# ! [Result]      : add vx: 33 kk: 1

[pc]: 548 | [Hex]: 0xa300 - 0xa | [mem]: 0xa3       
# ! [Result]      : load i [768] = nnn: [768]

[pc]: 552 | [Hex]: 0xf01e - 0xf | [mem]: 0xf0       
# ! [Result]      : None

[pc]: 554 | [Hex]: 0x7001 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 16 kk: 1

[pc]: 558 | [Hex]: 0x3010 - 0x3 | [mem]: 0x12       
# ! [Result]      : skip equal x: [0] == kk: [16]

[pc]: 560 | [Hex]: 0x6a12 - 0x6 | [mem]: 0x6a       
# ! [Result]      : load vx kk, x: 18 kk: 18

[pc]: 562 | [Hex]: 0x6b01 - 0x6 | [mem]: 0x6b       
# ! [Result]      : load vx kk, x: 1 kk: 1

[pc]: 564 | [Hex]: 0x6c00 - 0x6 | [mem]: 0x6c       
# ! [Result]      : load vx kk, x: 0 kk: 0

[pc]: 566 | [Hex]: 0x62ff - 0x6 | [mem]: 0x62       
# ! [Result]      : load vx kk, x: 255 kk: 255

[pc]: 568 | [Hex]: 0xc006 - 0xc | [mem]: 0xc0       
# ! [Result]      : rnd

[pc]: 570 | [Hex]: 0x7002 - 0x7 | [mem]: 0x70       
# ! [Result]      : add vx: 8 kk: 1

[pc]: 594 | [Hex]: 0x2252 - 0x2 | [mem]: 0x84       
# ! [Result]      : current pc: [594] sp current: [1] [stack]: 572

[pc]: 596 | [Hex]: 0x85b0 - 0x8 | [mem]: 0x85       
# ! [Result]      : None

[pc]: 598 | [Hex]: 0x86c0 - 0x8 | [mem]: 0x86       
# ! [Result]      : None

[pc]: 600 | [Hex]: 0x3002 - 0x3 | [mem]: 0x30       
# ! [Result]      : skip equal x: [0] == kk: [2]

